profession-capability-framework	profession-capability-framework-cluster	profession-capability-framework-job-family	profession-capability-framework-job-title	profession-capability-framework-capability-type	profession-capability-framework-capability	profession-capability-framework-mastery-level	start-date	end-date
10719	13	116	1062	1	1072	12		
10720	13	117	1068	1	1072	12		
10721	13	118	1072	1	1072	12		
10722	13	122	1081	1	1072	13		
10723	13	119	1073	1	1072	13		
10724	13	123	1085	1	1072	13		
10725	13	120	1077	1	1072	12		
10726	12	113	1130	1	1072	12		
10727	13	119	1076	1	1072	12		
10728	13	119	1075	1	1072	12		
10729	13	115	1058	1	1072	13		
10730	13	116	1063	1	1072	13		
10731	13	117	1066	1	1072	13		
10732	13	118	1070	1	1072	13		
10733	12	113	1128	1	1072	13		
10734	13	125	1092	1	1072	13		
10735	13	120	1078	1	1072	13		
10736	13	122	1082	1	1072	13		
10737	13	122	1084	1	1072	12		
10738	13	116	1061	1	1072	13		
10739	13	117	1065	1	1072	13		
10740	13	118	1069	1	1072	13		
10741	12	113	1127	1	1072	13		
10742	13	121	1080	1	1072	12		
10743	13	121	1079	1	1072	13		
10744	13	115	1059	1	1072	13		
10745	13	116	1064	1	1072	12		
10746	13	117	1067	1	1072	12		
10747	13	118	1071	1	1072	12		
10748	12	113	1129	1	1072	12		
10749	13	119	1074	1	1072	13		
10750	13	122	1083	1	1072	12		
10751	13	123	1087	1	1072	12		
10752	13	125	1095	1	1072	11		
10753	13	123	1088	1	1072	12		
10754	13	123	1086	1	1072	13		
10755	13	125	1094	1	1072	12		
10756	13	125	1093	1	1072	12		
10757	15	131	1126	1	1073	11		
10758	15	131	1122	1	1073	14		
10759	15	131	1123	1	1073	14		
10760	15	131	1125	1	1073	12		
10761	15	131	1124	1	1073	13		
10762	11	102	1006	1	1074	11		
10763	11	102	1005	1	1074	13		
10764	11	102	1003	1	1074	14		
10765	11	103	1007	1	1074	14		
10766	11	102	1004	1	1074	14		
10767	13	116	1150	1	1075	11		
10768	13	117	1151	1	1075	11		
10769	13	118	1152	1	1075	11		
10770	13	124	1090	1	1075	11		
10771	13	124	1089	1	1075	12		
10772	13	124	1091	1	1075	11		
10773	13	116	1062	1	1075	11		
10774	13	117	1068	1	1075	11		
10775	13	118	1072	1	1075	11		
10776	13	122	1081	1	1075	13		
10777	13	123	1085	1	1075	13		
10778	13	120	1077	1	1075	12		
10779	13	116	1063	1	1075	12		
10780	13	117	1066	1	1075	12		
10781	13	118	1070	1	1075	12		
10782	13	125	1092	1	1075	12		
10783	13	120	1078	1	1075	12		
10784	13	122	1082	1	1075	12		
10785	13	122	1084	1	1075	11		
10786	13	116	1061	1	1075	13		
10787	13	117	1065	1	1075	13		
10788	13	118	1069	1	1075	13		
10789	13	121	1080	1	1075	12		
10790	13	121	1079	1	1075	13		
10791	13	116	1064	1	1075	12		
10792	13	117	1067	1	1075	12		
10793	13	118	1071	1	1075	12		
10794	13	122	1083	1	1075	12		
10795	13	123	1087	1	1075	11		
10796	13	125	1095	1	1075	11		
10797	13	123	1086	1	1075	12		
10798	13	125	1094	1	1075	11		
10799	13	125	1093	1	1075	12		
10800	11	105	1018	1	1076	12		
10801	11	105	1014	1	1076	14		
10802	11	105	1015	1	1076	14		
10803	11	105	1017	1	1076	13		
10804	11	105	1016	1	1076	14		
10805	11	104	1013	1	1076	14		
10806	12	109	1131	2	1077	14		
10807	12	109	1133	2	1077	12		
10808	15	129	1137	2	1077	11		
10809	15	129	1134	2	1077	14		
10810	15	129	1135	2	1077	13		
10811	12	109	1132	2	1077	13		
10812	15	129	1136	2	1077	12		
10813	12	113	1153	1	1078	11		
10814	12	113	1130	1	1078	11		
10815	12	113	1128	1	1078	12		
10816	12	113	1127	1	1078	13		
10817	12	113	1129	1	1078	12		
10818	11	105	1018	1	1079	11		
10819	11	105	1014	1	1079	14		
10820	11	105	1015	1	1079	14		
10821	11	105	1017	1	1079	13		
10822	11	105	1016	1	1079	14		
10823	11	104	1013	2	1079	12		
10824	15	129	1137	1	1080	12		
10825	15	129	1134	1	1080	14		
10826	15	129	1135	1	1080	13		
10827	15	129	1136	1	1080	13		
10828	15	130	1055	1	1081	13		
10829	15	130	1138	1	1081	12		
10830	15	130	1056	1	1081	12		
10831	15	130	1139	1	1081	13		
10832	15	130	1057	1	1081	11		
10833	12	111	1104	1	1082	12		
10834	12	112	1113	1	1082	11		
10835	12	111	1101	1	1082	13		
10836	12	112	1111	1	1082	13		
10837	12	111	1103	1	1082	12		
10838	12	112	1112	1	1082	12		
10839	12	111	1098	1	1082	14		
10840	12	111	1099	1	1082	13		
10841	12	112	1107	1	1082	13		
10842	12	112	1108	1	1082	13		
10843	12	111	1096	1	1082	14		
10844	12	111	1097	1	1082	13		
10845	12	112	1105	1	1082	13		
10846	12	112	1106	1	1082	13		
10847	12	111	1100	1	1082	13		
10848	12	111	1102	1	1082	13		
10849	12	112	1109	1	1082	13		
10850	12	112	1110	1	1082	13		
10851	12	111	1104	2	1083	11		
10852	12	112	1113	2	1083	11		
10853	16	132	1024	2	1083	11		
10854	16	135	1033	1	1083	11		
10855	16	136	1039	1	1083	11		
10856	16	137	1045	1	1083	11		
10857	16	132	1022	2	1083	12		
10858	16	133	1025	2	1083	12		
10859	12	111	1101	2	1083	13		
10860	12	112	1111	2	1083	13		
10861	16	135	1031	1	1083	13		
10862	16	132	1019	2	1083	11		
10863	16	135	1028	1	1083	14		
10864	16	136	1034	1	1083	14		
10865	16	137	1040	1	1083	14		
10866	16	136	1037	1	1083	13		
10867	16	132	1023	2	1083	11		
10868	12	111	1103	2	1083	12		
10869	12	112	1112	2	1083	12		
10870	16	135	1032	1	1083	12		
10871	16	136	1038	1	1083	12		
10872	16	137	1044	1	1083	12		
10873	16	132	1020	2	1083	12		
10874	12	111	1098	2	1083	13		
10875	12	111	1099	2	1083	13		
10876	12	112	1107	2	1083	13		
10877	12	112	1108	2	1083	13		
10878	16	135	1029	1	1083	14		
10879	16	136	1035	1	1083	14		
10880	16	137	1041	1	1083	14		
10881	16	134	1026	2	1083	12		
10882	12	111	1096	2	1083	14		
10883	12	111	1097	2	1083	14		
10884	12	112	1105	2	1083	14		
10885	12	112	1106	2	1083	14		
10886	16	132	1021	2	1083	13		
10887	12	111	1100	2	1083	13		
10888	12	111	1102	2	1083	13		
10889	12	112	1109	2	1083	13		
10890	12	112	1110	2	1083	13		
10891	16	135	1030	1	1083	14		
10892	16	136	1036	1	1083	14		
10893	16	137	1042	1	1083	14		
10894	16	137	1043	1	1083	13		
10895	16	134	1027	2	1083	12		
10896	16	135	1033	1	1084	11		
10897	16	136	1039	1	1084	11		
10898	16	137	1045	1	1084	11		
10899	16	135	1031	1	1084	13		
10900	16	135	1028	1	1084	13		
10901	16	136	1034	1	1084	13		
10902	16	137	1040	1	1084	12		
10903	16	136	1037	1	1084	13		
10904	16	135	1032	1	1084	12		
10905	16	136	1038	1	1084	12		
10906	16	137	1044	1	1084	11		
10907	16	135	1029	1	1084	13		
10908	16	136	1035	1	1084	14		
10909	16	137	1041	1	1084	12		
10910	16	135	1030	1	1084	13		
10911	16	136	1036	1	1084	14		
10912	16	137	1042	1	1084	13		
10913	16	137	1043	1	1084	12		
10914	13	115	1060	1	1085	13		
10915	13	119	1073	1	1085	14		
10916	13	119	1076	1	1085	12		
10917	13	119	1075	1	1085	12		
10918	13	115	1058	1	1085	14		
10919	13	115	1059	1	1085	13		
10920	13	119	1074	1	1085	13		
10921	11	101	1011	1	1086	12		
10922	11	101	1012	1	1086	11		
10923	11	101	1009	1	1086	13		
10924	11	101	1008	1	1086	13		
10925	11	101	1010	1	1086	13		
10926	12	110	1047	1	1087	13		
10927	12	110	1046	1	1087	13		
10928	12	110	1048	1	1087	12		
10929	16	138	1054	1	1088	11		
10930	16	138	1049	1	1088	14		
10931	16	138	1053	1	1088	12		
10932	16	138	1050	1	1088	14		
10933	16	138	1051	1	1088	13		
10934	16	138	1052	1	1088	12		
10935	13	115	1060	1	1089	12		
10936	13	124	1090	1	1089	11		
10937	13	124	1089	1	1089	12		
10938	13	124	1091	1	1089	11		
10939	13	116	1062	1	1089	12		
10940	13	117	1068	1	1089	12		
10941	13	118	1072	1	1089	12		
10942	13	122	1081	1	1089	13		
10943	13	119	1073	1	1089	14		
10944	13	123	1085	1	1089	13		
10945	13	120	1077	1	1089	12		
10946	12	113	1130	1	1089	12		
10947	13	119	1076	1	1089	11		
10948	13	119	1075	1	1089	13		
10949	13	115	1058	1	1089	13		
10950	13	116	1063	1	1089	12		
10951	13	117	1066	1	1089	12		
10952	13	118	1070	1	1089	12		
10953	12	113	1128	1	1089	12		
10954	13	125	1092	1	1089	14		
10955	13	120	1078	1	1089	13		
10956	13	122	1082	1	1089	13		
10957	13	122	1084	1	1089	12		
10958	13	116	1061	1	1089	13		
10959	13	117	1065	1	1089	13		
10960	13	118	1069	1	1089	13		
10961	12	113	1127	1	1089	13		
10962	13	121	1080	1	1089	12		
10963	13	121	1079	1	1089	13		
10964	13	116	1064	1	1089	12		
10965	13	117	1067	1	1089	12		
10966	13	118	1071	1	1089	12		
10967	12	113	1129	1	1089	12		
10968	13	119	1074	1	1089	13		
10969	13	122	1083	1	1089	12		
10970	13	123	1087	1	1089	12		
10971	13	125	1095	1	1089	12		
10972	13	123	1088	1	1089	11		
10973	13	123	1086	1	1089	12		
10974	13	125	1094	1	1089	12		
10975	13	125	1093	1	1089	13		
10976	13	117	1151	1	1090	11		
10977	13	115	1060	1	1090	12		
10978	13	117	1068	1	1090	11		
10979	13	119	1073	1	1090	13		
10980	13	123	1085	1	1090	14		
10981	13	119	1076	1	1090	12		
10982	13	119	1075	1	1090	12		
10983	13	115	1058	1	1090	13		
10984	13	117	1066	1	1090	12		
10985	13	117	1065	1	1090	13		
10986	13	115	1059	1	1090	12		
10987	13	117	1067	1	1090	12		
10988	13	119	1074	1	1090	13		
10989	13	123	1087	1	1090	12		
10990	13	123	1088	1	1090	12		
10991	13	123	1086	1	1090	13		
10992	12	111	1104	1	1091	11		
10993	12	112	1113	1	1091	11		
10994	12	111	1101	1	1091	12		
10995	12	112	1111	1	1091	13		
10996	12	111	1103	1	1091	12		
10997	12	112	1112	1	1091	12		
10998	12	111	1098	1	1091	13		
10999	12	111	1099	1	1091	13		
11000	12	112	1107	1	1091	14		
11001	12	112	1108	1	1091	13		
11002	12	111	1096	1	1091	13		
11003	12	111	1097	1	1091	13		
11004	12	112	1105	1	1091	14		
11005	12	112	1106	1	1091	13		
11006	12	111	1100	1	1091	13		
11007	12	111	1102	1	1091	13		
11008	12	112	1109	1	1091	14		
11009	12	112	1110	1	1091	13		
11010	16	138	1054	1	1092	11		
11011	16	138	1049	1	1092	14		
11012	16	138	1053	1	1092	11		
11013	16	138	1050	1	1092	13		
11014	16	138	1051	1	1092	12		
11015	16	138	1052	1	1092	12		
11016	12	110	1047	1	1093	14		
11017	12	110	1046	1	1093	14		
11018	12	110	1048	1	1093	12		
11019	16	132	1024	1	1094	11		
11020	11	101	1011	1	1094	12		
11021	16	132	1022	1	1094	12		
11022	16	133	1025	1	1094	14		
11023	16	132	1019	1	1094	14		
11024	11	101	1012	1	1094	11		
11025	16	132	1023	1	1094	11		
11026	16	132	1020	1	1094	14		
11027	16	134	1026	1	1094	14		
11028	11	101	1009	1	1094	14		
11029	11	101	1008	1	1094	14		
11030	11	101	1010	1	1094	13		
11031	16	132	1021	1	1094	13		
11032	16	134	1027	1	1094	13		
11033	16	138	1054	1	1095	11		
11034	16	138	1049	1	1095	14		
11035	16	138	1053	1	1095	11		
11036	16	138	1050	1	1095	13		
11037	16	138	1051	1	1095	12		
11038	16	138	1052	1	1095	12		
11039	11	105	1018	1	1096	12		
11040	11	105	1014	1	1096	14		
11041	11	105	1015	1	1096	14		
11042	11	105	1017	1	1096	13		
11043	11	105	1016	1	1096	13		
11044	11	104	1013	1	1096	14		
11045	16	132	1024	1	1097	11		
11046	16	135	1033	2	1097	11		
11047	16	136	1039	2	1097	15		
11048	16	137	1045	1	1097	11		
11049	13	115	1060	1	1097	12		
11050	16	132	1022	1	1097	13		
11051	16	133	1025	1	1097	14		
11052	16	135	1031	2	1097	13		
11053	16	132	1019	1	1097	14		
11054	16	135	1028	2	1097	14		
11055	16	136	1034	2	1097	14		
11056	13	119	1073	1	1097	14		
11057	16	137	1040	1	1097	14		
11058	16	136	1037	2	1097	12		
11059	13	119	1076	1	1097	12		
11060	13	119	1075	1	1097	12		
11061	16	132	1023	1	1097	12		
11062	16	135	1032	2	1097	12		
11063	16	136	1038	2	1097	11		
11064	16	137	1044	1	1097	12		
11065	13	115	1058	1	1097	13		
11066	16	132	1020	1	1097	14		
11067	16	135	1029	2	1097	14		
11068	16	136	1035	2	1097	14		
11069	16	137	1041	1	1097	14		
11070	16	134	1026	1	1097	14		
11071	13	115	1059	1	1097	12		
11072	16	132	1021	1	1097	14		
11073	16	135	1030	2	1097	14		
11074	16	136	1036	2	1097	13		
11075	13	119	1074	1	1097	13		
11076	16	137	1042	1	1097	14		
11077	16	137	1043	1	1097	13		
11078	16	134	1027	1	1097	14		
11079	12	109	1131	2	1098	14		
11080	12	109	1133	2	1098	11		
11081	12	109	1132	2	1098	12		
11082	12	106	1118	2	1099	11		
11083	12	106	1115	2	1099	13		
11084	12	106	1114	2	1099	14		
11085	12	106	1116	2	1099	12		
11086	12	106	1117	2	1099	12		
11087	12	108	1121	1	1100	11		
11088	12	108	1119	1	1100	13		
11089	12	108	1120	1	1100	13		
11090	12	113	1153	1	1101	11		
11091	12	108	1121	1	1101	12		
11092	12	111	1101	1	1101	12		
11093	12	112	1111	1	1101	12		
11094	12	113	1130	1	1101	12		
11095	12	111	1103	1	1101	11		
11096	12	112	1112	1	1101	11		
11097	12	111	1098	1	1101	13		
11098	12	111	1099	1	1101	13		
11099	12	112	1107	1	1101	13		
11100	12	112	1108	1	1101	13		
11101	12	113	1128	1	1101	13		
11102	12	108	1119	1	1101	14		
11103	12	108	1120	1	1101	13		
11104	12	111	1096	1	1101	14		
11105	12	111	1097	1	1101	14		
11106	12	112	1105	1	1101	13		
11107	12	112	1106	1	1101	13		
11108	12	113	1127	1	1101	13		
11109	12	111	1100	1	1101	13		
11110	12	111	1102	1	1101	13		
11111	12	112	1109	1	1101	13		
11112	12	112	1110	1	1101	13		
11113	12	113	1129	1	1101	13		
11114	12	113	1153	1	1102	11		
11115	12	111	1101	1	1102	12		
11116	12	112	1111	1	1102	12		
11117	12	113	1130	1	1102	12		
11118	12	111	1103	1	1102	11		
11119	12	112	1112	1	1102	11		
11120	12	111	1098	1	1102	13		
11121	12	111	1099	1	1102	13		
11122	12	112	1107	1	1102	14		
11123	12	112	1108	1	1102	13		
11124	12	113	1128	1	1102	14		
11125	12	111	1096	1	1102	13		
11126	12	111	1097	1	1102	13		
11127	12	112	1105	1	1102	14		
11128	12	112	1106	1	1102	13		
11129	12	113	1127	1	1102	14		
11130	12	111	1100	1	1102	13		
11131	12	111	1102	1	1102	13		
11132	12	112	1109	1	1102	13		
11133	12	112	1110	1	1102	13		
11134	12	113	1129	1	1102	13		
11135	11	102	1006	1	1103	11		
11136	11	102	1005	1	1103	12		
11137	11	102	1003	1	1103	14		
11138	11	102	1004	1	1103	13		
11139	14	126	1140	2	1104	13		
11140	14	127	1142	2	1104	13		
11141	14	128	1146	1	1104	14		
11142	14	127	1144	2	1104	11		
11143	14	127	1143	2	1104	12		
11144	14	128	1147	1	1104	13		
11145	14	128	1148	1	1104	12		
11146	14	126	1141	2	1104	13		
11147	14	127	1145	2	1104	11		
11148	14	128	1149	1	1104	11		
11149	13	116	1062	1	1105	11		
11150	13	117	1068	1	1105	11		
11151	13	118	1072	1	1105	11		
11152	13	116	1063	1	1105	13		
11153	13	117	1066	1	1105	13		
11154	13	118	1070	1	1105	13		
11155	13	116	1061	1	1105	14		
11156	13	117	1065	1	1105	14		
11157	13	118	1069	1	1105	14		
11158	13	116	1064	1	1105	12		
11159	13	117	1067	1	1105	12		
11160	13	118	1071	1	1105	12		
11161	12	113	1153	1	1106	11		
11162	16	138	1054	2	1106	11		
11163	16	138	1049	2	1106	13		
11164	12	113	1130	1	1106	12		
11165	16	138	1053	2	1106	11		
11166	12	113	1128	1	1106	14		
11167	16	138	1050	2	1106	13		
11168	12	113	1127	1	1106	14		
11169	12	113	1129	1	1106	13		
11170	16	138	1051	2	1106	13		
11171	16	138	1052	2	1106	12		
11172	15	129	1137	1	1107	12		
11173	15	129	1134	1	1107	14		
11174	15	129	1135	1	1107	13		
11175	15	129	1136	1	1107	12		
11176	14	126	1140	1	1108	13		
11177	14	127	1142	1	1108	14		
11178	14	128	1146	1	1108	13		
11179	14	127	1144	1	1108	12		
11180	14	127	1143	1	1108	13		
11181	14	128	1147	1	1108	13		
11182	14	128	1148	1	1108	12		
11183	14	126	1141	1	1108	13		
11184	14	127	1145	1	1108	11		
11185	14	128	1149	1	1108	11		
11186	15	129	1137	1	1109	11		
11187	13	116	1062	1	1109	11		
11188	13	117	1068	1	1109	11		
11189	13	118	1072	1	1109	11		
11190	15	129	1134	1	1109	12		
11191	12	113	1130	1	1109	11		
11192	15	129	1135	1	1109	12		
11193	13	116	1063	1	1109	13		
11194	13	117	1066	1	1109	13		
11195	13	118	1070	1	1109	13		
11196	12	113	1128	1	1109	13		
11197	13	116	1061	1	1109	14		
11198	13	117	1065	1	1109	14		
11199	13	118	1069	1	1109	14		
11200	12	113	1127	1	1109	13		
11201	15	129	1136	1	1109	12		
11202	13	116	1064	1	1109	12		
11203	13	117	1067	1	1109	12		
11204	13	118	1071	1	1109	12		
11205	12	113	1129	1	1109	12		
11206	11	101	1011	2	1110	12		
11207	11	101	1012	2	1110	11		
11208	11	101	1009	2	1110	13		
11209	11	101	1008	2	1110	13		
11210	11	101	1010	2	1110	13		
11211	16	135	1033	1	1111	12		
11212	16	135	1031	1	1111	13		
11213	16	135	1028	1	1111	13		
11214	16	135	1032	1	1111	13		
11215	16	135	1029	1	1111	13		
11216	16	135	1030	1	1111	14		
11217	12	113	1153	1	1112	11		
11218	12	108	1121	1	1112	12		
11219	12	113	1130	1	1112	12		
11220	12	113	1128	1	1112	14		
11221	12	108	1119	1	1112	13		
11222	12	108	1120	1	1112	13		
11223	12	113	1127	1	1112	14		
11224	12	113	1129	1	1112	13		
11225	12	109	1131	1	1113	14		
11226	12	109	1133	1	1113	12		
11227	12	109	1132	1	1113	13		
11228	12	106	1118	1	1114	12		
11229	12	106	1115	1	1114	14		
11230	12	106	1114	1	1114	14		
11231	12	106	1116	1	1114	13		
11232	12	106	1117	1	1114	12		
11233	15	131	1126	2	1115	11		
11234	15	131	1122	2	1115	14		
11235	15	131	1123	2	1115	14		
11236	15	131	1125	2	1115	12		
11237	15	131	1124	2	1115	13		
11238	15	130	1055	1	1116	13		
11239	15	130	1138	1	1116	13		
11240	15	130	1056	1	1116	12		
11241	15	130	1139	1	1116	14		
11242	15	130	1057	1	1116	11		
11243	16	135	1033	1	1117	15		
11244	16	136	1039	1	1117	15		
11245	11	105	1018	2	1117	11		
11246	16	137	1045	1	1117	15		
11247	16	135	1031	1	1117	12		
11248	16	135	1028	1	1117	14		
11249	16	136	1034	1	1117	14		
11250	11	105	1014	2	1117	14		
11251	16	137	1040	1	1117	14		
11252	16	136	1037	1	1117	12		
11253	16	135	1032	1	1117	11		
11254	16	136	1038	1	1117	11		
11255	16	137	1044	1	1117	11		
11256	16	135	1029	1	1117	13		
11257	16	136	1035	1	1117	13		
11258	11	105	1015	2	1117	14		
11259	16	137	1041	1	1117	13		
11260	11	105	1017	2	1117	12		
11261	16	135	1030	1	1117	12		
11262	16	136	1036	1	1117	12		
11263	11	105	1016	2	1117	13		
11264	16	137	1042	1	1117	12		
11265	16	137	1043	1	1117	12		
11266	15	131	1126	2	1118	11		
11267	15	131	1122	2	1118	14		
11268	15	131	1123	2	1118	14		
11269	15	131	1125	2	1118	12		
11270	15	131	1124	2	1118	13		
11271	13	115	1060	1	1119	11		
11272	13	124	1090	1	1119	11		
11273	13	124	1089	1	1119	11		
11274	13	124	1091	1	1119	11		
11275	13	116	1062	1	1119	11		
11276	13	117	1068	1	1119	11		
11277	13	118	1072	1	1119	11		
11278	13	122	1081	1	1119	13		
11279	13	119	1073	1	1119	14		
11280	13	123	1085	1	1119	12		
11281	13	120	1077	1	1119	11		
11282	13	119	1076	1	1119	11		
11283	13	119	1075	1	1119	12		
11284	13	115	1058	1	1119	12		
11285	13	116	1063	1	1119	12		
11286	13	117	1066	1	1119	12		
11287	13	118	1070	1	1119	12		
11288	13	125	1092	1	1119	12		
11289	13	120	1078	1	1119	11		
11290	13	122	1082	1	1119	12		
11291	13	122	1084	1	1119	11		
11292	13	116	1061	1	1119	13		
11293	13	117	1065	1	1119	13		
11294	13	118	1069	1	1119	13		
11295	13	121	1080	1	1119	11		
11296	13	121	1079	1	1119	11		
11297	13	115	1059	1	1119	12		
11298	13	116	1064	1	1119	11		
11299	13	117	1067	1	1119	11		
11300	13	118	1071	1	1119	11		
11301	13	119	1074	1	1119	13		
11302	13	122	1083	1	1119	11		
11303	13	123	1087	1	1119	11		
11304	13	125	1095	1	1119	11		
11305	13	123	1086	1	1119	12		
11306	13	125	1094	1	1119	11		
11307	13	125	1093	1	1119	12		
11308	12	110	1047	2	1120	13		
11309	12	110	1046	2	1120	14		
11310	12	110	1048	2	1120	12		
11311	12	106	1118	1	1121	11		
11312	12	106	1115	1	1121	13		
11313	12	106	1114	1	1121	14		
11314	12	106	1116	1	1121	12		
11315	12	106	1117	1	1121	12		
11316	15	131	1126	1	1122	12		
11317	15	131	1122	1	1122	13		
11318	15	131	1123	1	1122	14		
11319	15	131	1125	1	1122	13		
11320	15	131	1124	1	1122	13		
11321	12	111	1104	1	1123	11		
11322	16	132	1024	1	1123	11		
11323	13	116	1150	1	1123	11		
11324	13	117	1151	1	1123	11		
11325	13	118	1152	1	1123	11		
11326	16	135	1033	1	1123	12		
11327	16	136	1039	1	1123	12		
11328	11	105	1018	1	1123	12		
11329	16	137	1045	1	1123	12		
11330	11	101	1011	1	1123	12		
11331	13	115	1060	1	1123	12		
11332	13	124	1090	1	1123	11		
11333	13	124	1089	1	1123	12		
11334	13	124	1091	1	1123	11		
11335	16	132	1022	1	1123	12		
11336	16	133	1025	1	1123	14		
11337	12	111	1101	1	1123	13		
11338	12	112	1111	1	1123	12		
11339	13	116	1062	1	1123	12		
11340	13	117	1068	1	1123	12		
11341	13	118	1072	1	1123	12		
11342	16	135	1031	1	1123	13		
11343	13	122	1081	1	1123	14		
11344	16	132	1019	1	1123	14		
11345	16	135	1028	1	1123	14		
11346	16	136	1034	1	1123	14		
11347	13	119	1073	1	1123	14		
11348	11	105	1014	1	1123	14		
11349	16	137	1040	1	1123	14		
11350	13	123	1085	1	1123	14		
11351	13	120	1077	1	1123	12		
11352	16	136	1037	1	1123	13		
11353	13	119	1076	1	1123	12		
11354	13	119	1075	1	1123	12		
11355	11	101	1012	1	1123	11		
11356	16	132	1023	1	1123	11		
11357	12	111	1103	1	1123	11		
11358	12	112	1112	1	1123	11		
11359	16	135	1032	1	1123	12		
11360	16	136	1038	1	1123	12		
11361	16	137	1044	1	1123	12		
11362	13	115	1058	1	1123	14		
11363	16	132	1020	1	1123	14		
11364	12	111	1098	1	1123	13		
11365	12	111	1099	1	1123	13		
11366	12	112	1107	1	1123	13		
11367	12	112	1108	1	1123	13		
11368	13	116	1063	1	1123	13		
11369	13	117	1066	1	1123	13		
11370	13	118	1070	1	1123	13		
11371	16	135	1029	1	1123	14		
11372	16	136	1035	1	1123	14		
11373	11	105	1015	1	1123	14		
11374	16	137	1041	1	1123	14		
11375	13	125	1092	1	1123	13		
11376	16	134	1026	1	1123	14		
11377	13	120	1078	1	1123	13		
11378	13	122	1082	1	1123	13		
11379	13	122	1084	1	1123	12		
11380	11	101	1009	1	1123	13		
11381	11	101	1008	1	1123	13		
11382	12	111	1096	1	1123	13		
11383	12	111	1097	1	1123	13		
11384	12	112	1105	1	1123	13		
11385	12	112	1106	1	1123	13		
11386	13	116	1061	1	1123	13		
11387	13	117	1065	1	1123	14		
11388	13	118	1069	1	1123	14		
11389	13	121	1080	1	1123	12		
11390	13	121	1079	1	1123	12		
11391	11	105	1017	1	1123	13		
11392	11	101	1010	1	1123	13		
11393	13	115	1059	1	1123	13		
11394	16	132	1021	1	1123	13		
11395	12	111	1100	1	1123	13		
11396	12	111	1102	1	1123	13		
11397	12	112	1109	1	1123	13		
11398	12	112	1110	1	1123	13		
11399	13	116	1064	1	1123	12		
11400	13	117	1067	1	1123	12		
11401	13	118	1071	1	1123	12		
11402	16	135	1030	1	1123	14		
11403	16	136	1036	1	1123	14		
11404	13	119	1074	1	1123	13		
11405	13	122	1083	1	1123	12		
11406	11	105	1016	1	1123	14		
11407	16	137	1042	1	1123	14		
11408	13	123	1087	1	1123	12		
11409	13	125	1095	1	1123	12		
11410	16	137	1043	1	1123	13		
11411	13	123	1088	1	1123	11		
11412	13	123	1086	1	1123	13		
11413	11	104	1013	1	1123	14		
11414	13	125	1094	1	1123	12		
11415	13	125	1093	1	1123	12		
11416	16	134	1027	1	1123	14		
11417	16	138	1049	1	1124	14		
11418	15	131	1126	2	1125	11		
11419	15	131	1122	2	1125	14		
11420	15	131	1123	2	1125	14		
11421	15	131	1125	2	1125	12		
11422	15	131	1124	2	1125	13		
11423	16	138	1054	1	1126	11		
11424	16	138	1053	1	1126	11		
11425	16	138	1050	1	1126	13		
11426	16	138	1051	1	1126	13		
11427	16	138	1052	1	1126	12		
11428	16	132	1024	1	1127	11		
11429	16	132	1022	1	1127	12		
11430	16	133	1025	1	1127	13		
11431	16	132	1019	1	1127	14		
11432	16	132	1023	1	1127	11		
11433	16	132	1020	1	1127	14		
11434	16	134	1026	1	1127	14		
11435	16	132	1021	1	1127	13		
11436	16	134	1027	1	1127	13		
11437	15	131	1126	1	1128	11		
11438	15	131	1122	1	1128	14		
11439	15	131	1123	1	1128	14		
11440	15	131	1125	1	1128	12		
11441	15	131	1124	1	1128	13		
11442	11	102	1006	1	1024	12		
11443	11	102	1005	1	1024	13		
11444	11	102	1003	1	1024	14		
11445	15	130	1138	1	1006	13		
11446	11	103	1007	1	1024	14		
11447	15	130	1139	1	1006	14		
11448	11	102	1004	1	1024	14		